Current Frame 0
	 allMarkersSize() 100
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1142
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1143
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1144
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1145
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1146
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1147
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1148
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1149
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1150
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1151
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1152
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1153
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1154
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1155
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1156
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1157
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1158
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1159
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1160
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1161
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1162
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1163
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1164
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1165
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1166
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1167
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1168
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1169
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1170
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1171
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1172
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1173
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1174
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1175
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1176
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1177
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1178
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1179
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1180
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1181
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1182
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1183
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1184
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1185
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1186
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1187
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1188
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1189
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1190
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1191
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1192
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1193
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1194
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1195
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1196
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1197
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1198
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1199
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1200
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1201
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1202
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1203
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1204
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1205
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1206
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1207
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1208
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1209
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1210
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1211
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1212
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1213
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1214
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1215
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1216
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1217
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1218
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1219
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1220
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1221
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1222
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1223
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1224
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1225
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1226
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1227
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1228
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1229
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1230
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1231
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1232
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1233
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1234
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1235
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1236
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1237
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1238
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1239
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1240
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1241
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1242
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1243
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1244
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1245
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1246
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1247
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1248
	 allMarkersSize() 100
	 tid 2
